Country Name,"Bird species, threatened","Fish species, threatened","Mammal species, threatened",Terrestrial and marine protected areas (% of total territorial area),Terrestrial protected areas (% of total land area)
Afghanistan,-0.2250311665202635,-0.885046939743329,-0.22420340047614518,-0.8085756871263701,-1.3481949853241202
Albania,-0.5451747615697699,0.18592585915812435,-0.5932271792502789,0.04608926106040981,0.08181048245961921
Algeria,-0.2650491159014518,0.10560289924051533,-0.08581948343584504,-0.36275664304177296,-0.7487954925963399
American Samoa,-0.5451747615697699,-0.6708523799630384,-0.6854831239438123,-0.2599704393072528,-0.07134544684849373
Andorra,-0.7452645084757114,-0.9921442196334744,-0.6393551515970456,0.8868122568229083,0.8110825683024957
Angola,0.4152560235787493,0.42689473891095137,0.09869240595122182,-0.49653715587790487,-0.7912651221345718
Antigua and Barbuda,-0.7452645084757114,-0.16214030048484804,-0.6393551515970456,-0.7987921575837195,0.14941841088485944
Argentina,1.2156150112025152,0.13237721921305165,1.0212518528865562,-0.34367546132651705,-0.642288232087677
Armenia,-0.3050670652826401,-0.9118212597158654,-0.3164593451696786,0.6564629182850811,0.5177053752107244
Aruba,-0.7852824578568997,-0.34956054029260236,-0.6393551515970456,-0.8062540954235189,0.17763528019362462
Australia,1.2156150112025152,2.3546457769335674,2.174451161555724,1.0766505540574343,0.2058637862309363
Austria,-0.3450850146638284,-0.6976266999355747,-0.5932271792502789,0.9931763585401672,0.9465498624810326
Azerbaijan,-0.1850132171390752,-0.6173037400179657,-0.36258731751644535,-0.46377657370407227,-0.5330491042727435
"Bahamas, The",-0.4651388628073933,0.159151539185588,-0.5009712345567455,-0.2704434073794607,1.61450901818565
Bahrain,-0.5851927109509582,-0.6173037400179657,-0.5932271792502789,-0.70785450514775,-0.8196260604346237
Bangladesh,0.5753278211035026,-0.2156889404299207,0.9751238805397894,-0.5039281486825569,-0.9831176430314386
Barbados,-0.705246559094523,-0.2156889404299207,-0.5932271792502789,-0.8146784823089398,-1.2536743495753102
Belarus,-0.5051568121885815,-0.9385955796884018,-0.5470992069035122,-0.21960110248017609,-0.5980660223207498
Belgium,-0.5451747615697699,-0.644078059990502,-0.6393551515970456,0.75444741304335,0.5325347453977719
Belize,-0.6252106603321465,0.21270017913066067,-0.2703313728229119,0.4959827840456347,1.6993226749973749
Benin,-0.3851029640450167,0.078828579267979,-0.13194745578261174,0.6794777006636671,1.0459358965349297
Bermuda,-0.7452645084757114,-0.26923758037499335,-0.5470992069035122,-0.8152187210801877,-1.1879941038405393
Bhutan,-0.024941419614322,-0.9118212597158654,0.42158821237858884,2.2419580128895853,2.5370213561830712
Bolivia,1.3356688593460802,-0.7779496598531838,0.23707632299152195,1.1503105524765087,1.146678888457008
Bosnia and Herzegovina,-0.5851927109509582,-0.02826870062216635,-0.5470992069035122,-0.7263987813592663,-1.2435042363537043
Botswana,-0.2250311665202635,-0.9385955796884018,-0.22420340047614518,1.0406352023317922,1.006994326820926
Brazil,6.137822785088677,1.4978675378124047,2.958626691450758,1.0046562444381701,1.0294143862126899
British Virgin Islands,-0.7452645084757114,-0.16214030048484804,-0.6854831239438123,-0.8137198890275912,-0.6179108485933873
Brunei Darussalam,0.375238074197561,-0.6173037400179657,0.7906119911527225,-0.24278054798178256,2.444907115304349
Bulgaria,-0.1850132171390752,-0.40310918023767506,-0.36258731751644535,0.986745110870062,1.4579696177419461
Burkina Faso,-0.3851029640450167,-0.885046939743329,-0.3164593451696786,0.13506462347639805,-0.1463571707674041
Burundi,-0.2650491159014518,-0.5369807801003568,-0.08581948343584504,-0.3318089027107375,-0.7409759593911288
Cabo Verde,-0.5851927109509582,-0.05504302059470268,-0.5470992069035122,-0.814250665703284,-1.1218669224600377
Cambodia,0.375238074197561,0.29302313904826965,1.0673798252333229,0.4997428085845488,0.7543078987897602
Cameroon,0.2952021754351844,2.274322817015958,1.39027563166069,-0.15409523790302646,-0.4969229546433532
Canada,0.0951124285292429,0.18592585915812435,0.09869240595122182,-0.40276756135421793,-0.5711324058499988
Cayman Islands,-0.7452645084757114,-0.16214030048484804,-0.6854831239438123,-0.8086555350924044,-0.48376571626019116
Central African Republic,-0.2250311665202635,-0.9118212597158654,0.00643646125768839,0.3351476291864322,0.1084722590593944
